tweet_id,V1_H1,V1_H2,V1_drift,V2_H1,V2_H2,V2_drift,V3_H1,V3_H2,V3_drift,V4_H1,V4_H2,V4_drift,V5_H1,V5_H2,V5_drift,V6_H1,V6_H2,V6_drift,V7_H1,V7_H2,V7_drift,V8_H1,V8_H2,V8_drift
10,1.0,1,0,2.0,1,1,1.0,1,0,1.0,1,0,1.0,1,0,2.0,1,1,1.0,2,-1,2.0,2,0
18,2.0,2,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,2,-1,1.0,1,0,1.0,2,-1,2.0,2,0
201,2.0,2,0,1.0,1,0,1.0,1,0,1.0,1,0,2.0,2,0,2.0,1,1,2.0,1,1,1.0,2,-1
208,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0
209,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,2.0,1,1,1.0,1,0,1.0,2,-1
216,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0
218,1.0,2,-1,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,2,-1,1.0,1,0,1.0,2,-1
224,2.0,2,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,2,-1,1.0,1,0,1.0,1,0,2.0,3,-1
237,2.0,1,1,1.0,1,0,1.0,1,0,1.0,1,0,2.0,1,1,1.0,1,0,1.0,1,0,1.0,2,-1
240,2.0,1,1,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,2.0,1,1,1.0,1,0,2.0,2,0
244,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0
25,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,2,-1
254,2.0,3,-1,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,2,-1,1.0,2,-1,1.0,1,0
258,2.0,2,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,2,-1
26,2.0,2,0,1.0,1,0,1.0,1,0,1.0,1,0,2.0,2,0,1.0,2,-1,1.0,1,0,2.0,1,1
263,3.0,3,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,3,-2,3.0,3,0
264,2.0,2,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,2.0,2,0,1.0,2,-1,1.0,1,0
267,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,2,-1
